Reading pref.tcl

# 2024.1

# vsim -c -voptargs="+acc" -do "run 100us; quit -f" dma_rr_tb 
# Start time: 22:40:49 on Apr 06,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# Support of the MGLS_LICENSE_FILE and LM_LICENSE_FILE licensing environment variables will be discontinued starting with the 2025.1 release. Please update to using the SALT_LICENSE_SERVER variable.
# Please contact Siemens EDA Customer Support (https://support.sw.siemens.com/) for assistance.
# ** Note: (vopt-143) Recognized 1 FSM in module "dma_rr_tb(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "dma_tlul_master(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "dma_channel(fast__1)".
# ** Note: (vopt-143) Recognized 1 FSM in module "dma_channel(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.dma_rr_tb(fast)
# Loading work.tlul_pkg(fast)
# Loading work.tlul_dma(fast)
# Loading work.dma_controller(fast)
# Loading work.dma_channel(fast)
# Loading work.dma_channel(fast__1)
# Loading work.dma_arbiter(fast)
# Loading work.dma_tlul_master(fast)
# run 100us
# 
################################################################
#                                                              #
#   DMA Round-Robin Arbitration Verification Testbench        #
#   Module Under Test: dma_arbiter (inside tlul_dma)          #
#                                                              #
#   Arbitration Policy: Round-Robin per-word fairness         #
#   When both channels request bus access, grants alternate    #
#   between CH0 and CH1 on every word transfer (READ+WRITE).  #
#                                                              #
#   Test Plan:                                                #
#     TC1: Equal Simultaneous   (CH0=4, CH1=4 words)          #
#     TC2: Unequal Concurrent   (CH0=8, CH1=4 words)          #
