Reading pref.tcl

# 2024.1

# vsim -c -voptargs="+acc" -do "log -r /*; run 15ms; quit -f" soc_dma_tb 
# Start time: 22:38:50 on Apr 06,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# Support of the MGLS_LICENSE_FILE and LM_LICENSE_FILE licensing environment variables will be discontinued starting with the 2025.1 release. Please update to using the SALT_LICENSE_SERVER variable.
# Please contact Siemens EDA Customer Support (https://support.sw.siemens.com/) for assistance.
# ** Note: (vopt-143) Recognized 1 FSM in module "tlul_xbar_2m6s(fast)".
# ** Warning: ../000_tlul/chacha20/chacha20_core.sv(10): (vopt-13314) Defaulting port 'key_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../000_tlul/chacha20/chacha20_core.sv(11): (vopt-13314) Defaulting port 'nonce_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vopt-143) Recognized 1 FSM in module "chacha20_core(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "tlul_host_adapter(fast)".
# ** Warning: ../000_tlul/tb/soc_dma_tb.sv(70): (vopt-2685) [TFMPC] - Too few port connections for 'dut'.  Expected 24, found 23.
# ** Warning: ../000_tlul/tb/soc_dma_tb.sv(70): (vopt-2718) [TFMPC] - Missing connection for port 'irq_poly_o'.
# ** Note: (vopt-143) Recognized 1 FSM in module "poly1305_core(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "dma_tlul_master(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "dma_channel(fast__1)".
# ** Note: (vopt-143) Recognized 1 FSM in module "dma_channel(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "tlul_adapter_mem(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "uart_rx_8bit(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "uart_tx_8bit(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=5.
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
